/usr/lib/jvm/java-21-openjdk/bin/java -javaagent:/home/xpolas/.local/share/JetBrains/Toolbox/apps/intellij-idea-ultimate/lib/idea_rt.jar=43287:/home/xpolas/.local/share/JetBrains/Toolbox/apps/intellij-idea-ultimate/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /home/xpolas/.m2/repository/org/openjfx/javafx-controls/23/javafx-controls-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-graphics/23/javafx-graphics-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-base/23/javafx-base-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-fxml/23/javafx-fxml-23.jar -p /home/xpolas/.m2/repository/org/openjfx/javafx-controls/23/javafx-controls-23-linux.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-graphics/23/javafx-graphics-23-linux.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-base/23/javafx-base-23-linux.jar:/home/xpolas/banska/java/du03/target/classes:/home/xpolas/.m2/repository/org/openjfx/javafx-fxml/23/javafx-fxml-23-linux.jar -m lab01/lab.App
GameController initialized.
deltaT: 0.001854246
deltaT: 0.001667244
deltaT: 0.001876929
deltaT: 0.001404246
deltaT: 0.003000285
deltaT: 0.001607239
deltaT: 0.001791669
deltaT: 0.002349012
deltaT: 0.001762193
deltaT: 0.001803892
deltaT: 0.001585288
deltaT: 0.002247591
deltaT: 0.001950519
deltaT: 0.001965798
deltaT: 0.001558257
deltaT: 0.001624622
deltaT: 0.001658497
deltaT: 0.00160197
deltaT: 0.001631586
deltaT: 0.001613181
deltaT: 0.001575329
deltaT: 0.001378577
deltaT: 0.002046962
deltaT: 0.00182428
deltaT: 0.001646744
deltaT: 0.001634121
deltaT: 0.00234766
deltaT: 0.00171868
deltaT: 0.001578816
deltaT: 0.00161267
deltaT: 0.001577233
deltaT: 0.001987469
deltaT: 0.001888863
deltaT: 0.00158145
deltaT: 0.001542438
deltaT: 0.001499195
deltaT: 0.001620505
deltaT: 0.001514103
deltaT: 0.001509946
deltaT: 0.001545152
deltaT: 0.001509846
deltaT: 0.001969665
deltaT: 0.001817217
deltaT: 0.001573456
deltaT: 0.001505697
deltaT: 0.00153321
deltaT: 0.001525505
deltaT: 0.001648338
deltaT: 0.001615425
deltaT: 0.00160219
deltaT: 0.001514214
deltaT: 0.00163898
deltaT: 0.00170818
deltaT: 0.001881539
deltaT: 0.001568907
deltaT: 0.001517831
deltaT: 0.001559279
deltaT: 0.001507401
deltaT: 0.001577954
deltaT: 0.001558297
deltaT: 0.001560241
deltaT: 0.001957723
deltaT: 0.001791929
deltaT: 0.001741143
deltaT: 0.001536385
deltaT: 0.001528711
deltaT: 0.00157525
deltaT: 0.001541756
deltaT: 0.001529372
deltaT: 0.001540965
deltaT: 0.001506429
deltaT: 0.001608872
deltaT: 0.002311993
deltaT: 0.001931343
deltaT: 0.0015706
deltaT: 0.001477865
deltaT: 0.001542417
deltaT: 0.001535655
deltaT: 0.00153875
deltaT: 0.002197135
deltaT: 0.001229616
deltaT: 0.002248362
deltaT: 0.001746323
deltaT: 0.001786559
deltaT: 0.00155455
deltaT: 0.00155489
deltaT: 0.001562506
deltaT: 0.001703712
deltaT: 0.001653958
deltaT: 0.001582733
deltaT: 0.001192295
deltaT: 0.002148744
deltaT: 0.001881388
deltaT: 0.001841814
deltaT: 0.001721375
deltaT: 0.001567164
deltaT: 0.002184492
deltaT: 0.001603132
deltaT: 0.001585378
deltaT: 0.001550142
deltaT: 0.00152822
deltaT: 0.001806116
deltaT: 0.001851642
deltaT: 0.001964175
deltaT: 0.001662814
deltaT: 0.001581141
deltaT: 0.001659528
deltaT: 0.001950129
deltaT: 0.001843166
deltaT: 1.89328E-4
deltaT: 0.002720595
deltaT: 0.002204589
deltaT: 0.001758256
deltaT: 0.001570961
deltaT: 0.00153874
deltaT: 0.001567264
deltaT: 0.001564639
deltaT: 0.001455964
deltaT: 0.001509465
deltaT: 2.04687E-4
deltaT: 0.002643129
deltaT: 0.001890595
deltaT: 0.001719172
deltaT: 0.001749909
deltaT: 0.001507011
deltaT: 0.00157054
deltaT: 0.001564338
deltaT: 0.00224701
deltaT: 0.001501921
deltaT: 0.001473567
deltaT: 0.001397953
deltaT: 0.00161239
deltaT: 0.001932715
deltaT: 0.001902348
deltaT: 0.001621677
deltaT: 0.001583435
deltaT: 0.001526968
deltaT: 0.001507561
deltaT: 0.001504215
deltaT: 0.001494767
deltaT: 0.001527268
deltaT: 0.001830793
deltaT: 0.001723389
deltaT: 0.001793863
deltaT: 0.001568617
deltaT: 0.001644029
deltaT: 0.001519373
deltaT: 0.00153294
deltaT: 0.001553047
deltaT: 0.001629492
deltaT: 0.002078691
deltaT: 0.001928918
deltaT: 0.001788653
deltaT: 0.001813911
deltaT: 0.001597331
deltaT: 0.001566663
deltaT: 0.001691038
deltaT: 0.00166586
deltaT: 0.001228123
deltaT: 0.001693223
deltaT: 0.001588794
deltaT: 0.001843076
deltaT: 0.001782652
deltaT: 0.001761932
deltaT: 0.001588815
deltaT: 0.001529062
deltaT: 0.001534161
deltaT: 0.001526577
deltaT: 0.001201914
deltaT: 0.001774385
deltaT: 0.001564369
deltaT: 0.001584046
deltaT: 0.00180816
deltaT: 0.001810734
deltaT: 0.001547477
deltaT: 0.001504445
deltaT: 0.001576712
deltaT: 0.001495819
deltaT: 0.001513483
deltaT: 0.001526587
deltaT: 0.001532288
deltaT: 0.001579377
deltaT: 0.001806446
deltaT: 0.001640994
deltaT: 0.002210781
deltaT: 0.001742315
deltaT: 0.00203036
deltaT: 0.001911636
deltaT: 1.98976E-4
deltaT: 0.002657857
deltaT: 0.001450122
deltaT: 0.001462717
deltaT: 0.002098078
deltaT: 0.00185604
deltaT: 0.001541826
deltaT: 0.001526998
deltaT: 0.001620805
deltaT: 0.00153304
deltaT: 0.001234905
deltaT: 0.00180836
deltaT: 0.001547567
deltaT: 0.00155456
deltaT: 0.001685989
deltaT: 0.001753116
deltaT: 0.001764567
deltaT: 0.001526827
deltaT: 0.001523171
deltaT: 0.001567815
deltaT: 0.00151176
deltaT: 0.001547837
deltaT: 0.001492923
deltaT: 0.001514014
deltaT: 0.002577725
deltaT: 0.001769867
deltaT: 0.001786148
deltaT: 0.00148544
deltaT: 0.001513452
deltaT: 0.001528731
deltaT: 0.001230007
deltaT: 0.001723599
deltaT: 0.00152249
deltaT: 0.001522329
deltaT: 0.002095153
deltaT: 0.001672212
deltaT: 0.001736434
deltaT: 0.001553368
deltaT: 0.001508002
deltaT: 0.002272849
deltaT: 0.00127442
deltaT: 0.001754358
deltaT: 0.001496701
deltaT: 0.00145402
deltaT: 0.002011985
deltaT: 0.001826965
deltaT: 0.001852434
deltaT: 0.001552786
deltaT: 0.00150173
deltaT: 0.001540774
deltaT: 0.001216682
deltaT: 0.001660109
deltaT: 0.001493535
deltaT: 0.001461704
deltaT: 0.00150137
deltaT: 0.002710787
deltaT: 0.001752604
deltaT: 0.001471513
deltaT: 0.001438781
deltaT: 0.001712089
deltaT: 0.00115282
deltaT: 0.001729641
deltaT: 0.001581661
deltaT: 0.001482524
deltaT: 0.001498494
deltaT: 0.002105543
deltaT: 0.001894863
deltaT: 0.001682112
deltaT: 0.001521176
deltaT: 0.001610206
deltaT: 0.001461454
deltaT: 0.001666652
deltaT: 0.001457386
deltaT: 0.001435495
deltaT: 0.001491802
deltaT: 0.001671982
deltaT: 0.001650892
deltaT: 0.001812328
FPS: 534
deltaT: 0.001637326
deltaT: 0.001421358
deltaT: 0.00143243
deltaT: 0.001081214
deltaT: 0.001537057
deltaT: 0.001392384
deltaT: 0.001382334
deltaT: 0.001390059
deltaT: 0.002467537
deltaT: 0.001783814
deltaT: 0.001566733
deltaT: 0.001430826
deltaT: 0.001395669
deltaT: 0.001376113
deltaT: 0.001157509
deltaT: 0.001681671
deltaT: 0.001657084
deltaT: 0.00155455
deltaT: 0.001680859
deltaT: 0.001809983
deltaT: 0.001784034
deltaT: 0.001537448
deltaT: 0.001504986
deltaT: 0.001524062
deltaT: 0.00150688
deltaT: 0.001516048
deltaT: 0.001476442
deltaT: 0.001536716
deltaT: 0.001524493
deltaT: 0.001793372
deltaT: 0.001754248
deltaT: 0.001804884
deltaT: 0.001541224
deltaT: 0.001544532
deltaT: 0.001541114
deltaT: 0.001573496
deltaT: 0.001552326
deltaT: 0.001463157
deltaT: 0.001518662
deltaT: 0.001928919
deltaT: 0.001741022
deltaT: 0.001689195
deltaT: 0.001536526
deltaT: 0.001494126
deltaT: 0.001584637
deltaT: 0.001592702
deltaT: 0.00150691
deltaT: 0.001507391
deltaT: 0.001554159
deltaT: 0.00164944
deltaT: 0.002029488
deltaT: 0.001832556
deltaT: 0.001451074
deltaT: 0.001462356
deltaT: 0.001865428
deltaT: 0.00152804
deltaT: 0.0014119
deltaT: 0.001396972
deltaT: 0.001383727
deltaT: 0.001391652
deltaT: 0.001757474
deltaT: 0.001622529
deltaT: 0.001723008
deltaT: 0.001428192
deltaT: 0.001466353
deltaT: 0.001212343
deltaT: 0.001577363
deltaT: 0.001431888
deltaT: 0.00137991
deltaT: 0.001378968
deltaT: 0.001416018
deltaT: 0.002288278
deltaT: 0.001687201
deltaT: 0.001826284
deltaT: 0.001392854
deltaT: 0.001375201
deltaT: 1.85861E-4
deltaT: 0.002465563
deltaT: 0.001362828
deltaT: 0.001397252
deltaT: 0.001356586
deltaT: 0.001408294
deltaT: 0.001736133
deltaT: 0.001722818
deltaT: 0.001957432
deltaT: 0.00171813
deltaT: 0.001368298
deltaT: 0.002253632
deltaT: 0.002739862
deltaT: 0.001958945
deltaT: 0.001749849
deltaT: 0.002041732
deltaT: 0.00246438
deltaT: 0.001629943
deltaT: 0.001122122
deltaT: 0.001615746
deltaT: 0.001934479
deltaT: 0.001832385
deltaT: 0.001584717
deltaT: 0.001683845
deltaT: 0.002024359
deltaT: 0.002211672
deltaT: 0.002760912
deltaT: 0.001280562
deltaT: 0.001950058
deltaT: 0.001550412
deltaT: 0.001605316
deltaT: 0.001530425
deltaT: 0.001574668
deltaT: 0.001542147
deltaT: 0.00210442
deltaT: 0.001852974
deltaT: 0.001630013
deltaT: 0.001371003
deltaT: 0.001806777
deltaT: 0.001458749
deltaT: 0.001472395
deltaT: 0.001463447
deltaT: 0.001472726
deltaT: 0.001489126
deltaT: 0.001599725
deltaT: 0.001824892
deltaT: 0.001758646
deltaT: 0.001451685
deltaT: 2.24826E-4
deltaT: 0.002536016
deltaT: 0.001434132
deltaT: 0.001440946
deltaT: 0.001477103
deltaT: 0.00142732
deltaT: 0.00140147
deltaT: 0.001675299
deltaT: 0.002420107
deltaT: 0.001549961
deltaT: 0.00116302
deltaT: 0.001604845
deltaT: 0.001404426
deltaT: 0.001489818
deltaT: 0.001415036
deltaT: 0.001428131
deltaT: 0.001392634
deltaT: 0.00141716
deltaT: 0.002051871
deltaT: 0.00174505
deltaT: 0.002002708
deltaT: 0.001522589
deltaT: 0.001494006
deltaT: 0.001454791
deltaT: 0.001443921
deltaT: 0.001450824
deltaT: 0.001414175
deltaT: 0.001432709
deltaT: 0.001814973
deltaT: 0.001750881
deltaT: 0.001744991
deltaT: 0.001133664
deltaT: 0.001585699
deltaT: 0.001498784
deltaT: 0.001438791
deltaT: 0.001426027
deltaT: 0.001407222
deltaT: 0.001435044
deltaT: 0.001396361
deltaT: 0.001754528
deltaT: 0.001916465
deltaT: 0.001807498
deltaT: 0.001249964
deltaT: 0.001795877
deltaT: 0.001567153
deltaT: 0.001410398
deltaT: 0.001408604
deltaT: 0.001441576
deltaT: 0.001424224
deltaT: 0.001401821
deltaT: 0.001898992
deltaT: 0.001554309
deltaT: 0.001693633
deltaT: 0.00126854
deltaT: 0.001738177
deltaT: 0.001486912
deltaT: 0.001857974
deltaT: 0.001407252
deltaT: 0.001488364
deltaT: 0.001424374
deltaT: 0.001407512
deltaT: 0.001890125
deltaT: 0.001790617
deltaT: 0.001450353
deltaT: 0.001393024
deltaT: 0.001352588
deltaT: 0.001467947
deltaT: 0.001587111
deltaT: 0.001605036
deltaT: 0.00158651
deltaT: 0.001484037
deltaT: 0.001776209
deltaT: 0.00173928
deltaT: 0.001619863
deltaT: 0.001106954
deltaT: 0.002009791
deltaT: 0.001382314
deltaT: 0.001471303
deltaT: 0.001407572
deltaT: 0.00141691
deltaT: 0.001415236
deltaT: 0.001342189
deltaT: 0.00173421
deltaT: 0.001837976
deltaT: 0.001741133
deltaT: 0.001159413
deltaT: 0.001576581
deltaT: 0.001377405
deltaT: 0.001440875
deltaT: 0.00142193
deltaT: 0.001435154
deltaT: 0.002715576
deltaT: 0.002156038
deltaT: 0.001563046
deltaT: 0.001648978
deltaT: 0.001172678
deltaT: 0.001544712
deltaT: 0.001380851
deltaT: 0.001419585
deltaT: 0.001460572
deltaT: 0.001418824
deltaT: 0.002647196
deltaT: 0.001928928
deltaT: 0.001743839
deltaT: 0.001789764
deltaT: 0.001402363
deltaT: 0.001738047
deltaT: 0.001539391
deltaT: 0.001549711
deltaT: 0.00151737
deltaT: 0.001541405
deltaT: 0.001532198
deltaT: 0.00149634
deltaT: 0.002092918
deltaT: 0.001763706
deltaT: 0.001503453
deltaT: 0.001377365
deltaT: 0.00133761
deltaT: 0.001474288
deltaT: 0.001901857
deltaT: 0.001549481
deltaT: 0.001558928
deltaT: 0.001510527
deltaT: 0.001658987
deltaT: 0.001749309
deltaT: 0.001799082
deltaT: 1.80151E-4
deltaT: 0.002655262
deltaT: 0.001460963
deltaT: 0.001403034
deltaT: 0.001481662
deltaT: 0.001491521
deltaT: 0.002015361
deltaT: 0.001468167
deltaT: 0.001937765
deltaT: 0.001824691
deltaT: 0.001155916
deltaT: 0.00159659
deltaT: 0.001580789
deltaT: 0.00151229
deltaT: 0.001589346
deltaT: 0.001560321
deltaT: 0.001562245
deltaT: 0.001458729
deltaT: 0.001881929
deltaT: 0.001774937
deltaT: 0.001577764
deltaT: 0.001823368
deltaT: 0.001468017
deltaT: 0.001437378
deltaT: 0.001492533
deltaT: 0.001402783
deltaT: 0.001757785
deltaT: 0.00162863
deltaT: 0.001424464
deltaT: 0.001799493
